city	region	latitude	longitude
Manoppello Scalo	Abruzzo	42.3076	14.0536
Tisens	Trentino-Alto Adige	46.5654	11.1694
Modica	Sicily	36.8587	14.7597
Marano Lagunare	Friuli Venezia Giulia	45.7635	13.1673
Mosciano Sant'Angelo	Abruzzo	42.747	13.8889
Tigliole	Piedmont	44.8862	8.0766
Somma Lombardo	Lombardy	45.6821	8.7076
Crandola Valsassina	Lombardy	46.0233	9.3791
Postal	Trentino-Alto Adige	46.6095	11.1931
Ne	Liguria	44.3556	9.3879
Galeata	Emilia-Romagna	43.9961	11.9106
Forio	Campania	40.7376	13.86
Valmadrera	Lombardy	45.8463	9.3582
San Salvo Marina	Abruzzo	42.0704	14.766
Rognano	Lombardy	45.2885	9.0902
Volterra	Tuscany	43.4025	10.8615
San Giorgio della Richinvelda	Friuli Venezia Giulia		
Torre del Greco	Campania		
Montemarciano	Marche	43.6385	13.308
Asola	Lombardy	45.2202	10.4121
Castelfranco Emilia	Emilia-Romagna	44.5945	11.0498
Porto Azzurro	Tuscany	42.7675	10.3972
Pudiano	Lombardy		
Salsomaggiore Terme	Emilia-Romagna	44.8159	9.9864
Vello	Lombardy		
Malcesine	Veneto	45.7614	10.8086
Lesa	Piedmont	45.8207	8.5596
Novafeltria	Emilia-Romagna	43.8949	12.2889
San Bonifacio	Veneto	45.3959	11.2735
Lido di Camaiore	Tuscany		
Massa	Tuscany	39.9838	15.7453
Massa	Tuscany	41.2669	14.5084
Massa	Tuscany	43.188	12.9314
Massa	Tuscany	44.0354	10.1393
Manciano	Tuscany	43.3363	11.8858
Manciano	Tuscany	42.5888	11.5181
Montone	Umbria	42.7665	13.9217
Montone	Umbria	43.3608	12.3235
Lesina	Apulia	41.8612	15.3532
Levizzano Rangone	Emilia-Romagna	44.4855	10.9098
Stromboli	Sicily	38.803	15.2381
Padua	Veneto		
Galluzzo	Tuscany	43.7377	11.2253
Corrubbio	Veneto	45.5751	11.0132
Ossana	Trentino-Alto Adige	46.3065	10.7376
Romano d'Ezzelino	Veneto		
Fara Filiorum Petri	Abruzzo	42.2415	14.1803
Montepagano	Abruzzo	42.6768	13.9897
Carloforte	Sardinia	39.1408	8.3039
Ravalle	Emilia-Romagna		
Crispiano	Apulia	40.6038	17.2329
Revigliasco	Piedmont	45.0159	7.7331
Mantua	Lombardy		
Cervia	Emilia-Romagna	44.262	12.3481
Monopoli	Apulia	40.9559	17.2896
San Vito lo Capo	Sicily		
San Zeno di Montagna	Veneto		
Orta San Giulio	Piedmont	45.7973	8.4144
Recorfano	Umbria		
Cogne	Aosta Valley	45.6074	7.358
Tortona	Piedmont	44.8978	8.8637
Monza	Lombardy	45.5801	9.2725
Marina di Pisa	Tuscany		
San Donà di Piave	Veneto		
Teglio	Lombardy	46.1723	10.064
Ventimiglia	Liguria	43.7896	7.6087
Melfi	Basilicata	40.9957	15.6558
Madonna di Senales	Trentino-Alto Adige		
Maratea	Basilicata	39.9993	15.7154
Paradiso di Pocenia	Friuli Venezia Giulia		
Crema	Lombardy	45.3626	9.6818
Mirano	Veneto	45.4946	12.1077
Quarto d'Altino	Veneto		
Palmi	Calabria	38.3594	15.8515
Priocca	Piedmont	44.7862	8.0642
Osio Sotto	Lombardy	45.6161	9.5891
San Maurizio Canavese	Piedmont	45.2171	7.6305
Palau	Sardinia	41.1794	9.3819
Mantello	Lombardy	46.1525	9.4889
Traversella	Piedmont	45.5091	7.7494
Lampedusa	Sicily	37.516	13.3265
Pastrengo	Veneto	45.4959	10.799
Villa San Giovanni	Calabria	42.3384	14.0263
Villa San Giovanni	Calabria	38.2199	15.6369
Labico	Lazio	41.7926	12.8713
Ghirlanda	Tuscany	43.0558	10.9025
Marlia	Tuscany	43.8924	10.5571
Monteu Roero	Piedmont	44.7806	7.9338
Marina di Arbus	Sardinia		
San Benedetto del Tronto	Marche		
Rocella Jonica	Calabria		
Besenzone	Emilia-Romagna	44.9869	9.956
Gargnano	Lombardy	45.6859	10.6587
Sant'Agata sui Due Golfi	Campania		
Giustino	Trentino-Alto Adige	46.1513	10.7678
Vallesaccarda	Campania	41.0631	15.2521
Villa d'Almè	Lombardy		
Tivoli	Lazio	41.9595	12.8016
Mazzorbo	Veneto	45.4873	12.4101
Vodo di Cadore	Veneto		
Taranto	Apulia	40.4644	17.2471
Vinci	Tuscany	43.7813	10.9237
Mercato San Severino	Campania	40.7847	14.7537
Malnate	Lombardy	45.7938	8.881
Todi	Umbria	42.7788	12.412
San Paolo d'Argon	Lombardy		
Trequanda	Tuscany	43.1875	11.6682
Lecco	Lombardy	45.8559	9.397
Poggibonsi	Tuscany	43.4706	11.148
San Pellegrino	Trentino-Alto Adige	44.6913	10.6404
San Pellegrino	Trentino-Alto Adige	44.0053	10.4367
San Pellegrino	Trentino-Alto Adige	44.0633	10.9687
San Pellegrino	Trentino-Alto Adige	43.2645	12.7383
Burano	Veneto	45.4855	12.417
Nerviano	Lombardy	45.5534	8.9792
San Desiderio	Liguria	44.4228	9.0142
San Desiderio	Liguria	44.9918	8.2804
Manduria	Apulia	40.399	17.6373
Treviso	Veneto	45.6667	12.2416
Nocera Superiore	Campania	40.7425	14.6745
Castelnovo di Baganzola	Emilia-Romagna		
Milano Marittima	Emilia-Romagna		
Le Ferriere	Lazio	41.5161	12.7579
Cutigliano	Tuscany	44.1006	10.7562
Soiano del Lago	Lombardy		
San Vigilio	Trentino-Alto Adige	45.6081	10.1944
San Vigilio	Trentino-Alto Adige	46.6988	11.931
San Giovanni al Natisone	Friuli Venezia Giulia		
Pettenasco	Piedmont	45.8166	8.407
Lido di Jesolo	Veneto		
Magliano Sabina	Lazio	42.3657	12.4852
Fermo	Marche	42.829	13.58
Racale	Apulia	39.9609	18.0915
San Pancrazio	Apulia	44.3581	12.0785
San Pancrazio	Apulia	45.6141	9.9368
San Pancrazio	Apulia	43.6282	11.142
San Pancrazio	Apulia	46.586	11.0857
Olgiate Olona	Lombardy	45.6371	8.8815
Bagnolo	Lombardy	42.8404	11.6179
Bagnolo	Lombardy	45.9112	12.2731
Bagnolo	Lombardy	45.4415	11.6152
Bagnolo	Lombardy	45.2724	10.8908
Vicomero di Torrile	Emilia-Romagna		
Oliena	Sardinia	40.2762	9.4019
Pegli	Liguria	44.4244	8.8121
Grumello del Monte	Lombardy		
Cetara	Campania	40.6476	14.7009
Vallo della Lucania	Campania		
Reggio Emilia	Emilia-Romagna	44.6983	10.6312
Argelato	Emilia-Romagna	44.6401	11.3436
Civitella Casanova	Abruzzo	42.3639	13.8851
Varese	Lombardy	45.8206	8.8251
Lusia	Veneto	45.0985	11.6651
Sauris	Friuli Venezia Giulia	46.4662	12.7085
Porto Cervo	Sardinia	41.1406	9.5327
Mortegliano	Friuli Venezia Giulia	45.9455	13.1726
Pantelleria	Sicily	38.0049	12.7136
Porto Ercole	Tuscany	42.4017	11.2052
Quistello	Lombardy	45.0079	10.9838
Col San Martino	Veneto	45.9002	12.1158
Cioccaro	Piedmont		
Pietra Ligure	Liguria	44.1492	8.2821
Paderno del Grappa	Veneto		
Fontanafredda	Friuli Venezia Giulia	41.2846	13.9611
Fontanafredda	Friuli Venezia Giulia	45.9756	12.5683
Monfalcone	Friuli Venezia Giulia	45.8046	13.5329
San Michele al Tagliamento	Veneto		
Portofino	Liguria	44.3035	9.2094
Aosta	Aosta Valley	45.7376	7.3172
Santa Maria Annunziata	Tuscany		
Nizza Monferrato	Piedmont	44.7742	8.3578
Pomezia	Lazio	41.6693	12.5012
Isola di Capo Rizzuto	Calabria		
Termini Imerese	Sicily	37.9823	13.6973
Santa Maria di Sala	Veneto		
Lavagna	Liguria	44.3062	9.3538
Gattinara	Piedmont	45.6131	8.3646
Gambolò	Lombardy		
Lezzeno	Lombardy	45.9441	9.1849
Sarche di Madruzzo	Trentino-Alto Adige		
Polignano a Mare	Apulia		
Gavi	Piedmont	44.6863	8.8072
Savogna d'Isonzo	Friuli Venezia Giulia		
Marina del Cantone	Campania		
Valmontone	Lazio	41.7732	12.9186
Sarturano	Piedmont		
San Vito Chietino	Abruzzo	42.2901	14.4427
Sanluri	Sardinia	39.5618	8.8997
Civitavecchia	Lazio	42.0933	11.7967
Marina di Grosseto	Tuscany		
Viagrande	Sicily	37.6103	15.0979
Blevio	Lombardy	45.8422	9.1051
Brentonico	Trentino-Alto Adige	45.8191	10.9551
Torregrotta	Sicily	38.2026	15.3501
Pizzo Calabro	Calabria		
Catanzaro	Calabria	38.8825	16.6009
Soverato	Calabria	38.6875	16.5419
Mondovì	Piedmont		
Asti	Piedmont	44.9016	8.2075
Castel Mella	Lombardy	45.4991	10.1455
Sulmona	Abruzzo	42.0494	13.9258
Gabicce Monte	Marche		
San Giorgio di Valpolicella	Veneto		
Ruffano	Apulia	39.9819	18.2497
Sienna	Tuscany		
Vintl	Trentino-Alto Adige	46.7758	11.9383
Fornace	Trentino-Alto Adige	46.118	11.2075
Perignano	Tuscany	43.6	10.5833
Suzzara	Lombardy	44.9924	10.7441
Caprino Veronese	Veneto	45.6049	10.7952
Panzano	Tuscany	44.6203	11.04
Panzano	Tuscany	43.5442	11.3144
Giulianova	Abruzzo	42.7538	13.9665
Cusago	Lombardy	45.45	9.0374
Chiavari	Liguria	44.3177	9.3224
Follonica	Tuscany	42.9278	10.7645
Sorisole	Lombardy	45.7314	9.6371
Lignano Sabbiadoro	Friuli Venezia Giulia	45.6759	13.1173
Lancenigo	Veneto	45.7136	12.2736
Ponte a Moriano	Tuscany		
Rivergaro	Emilia-Romagna	44.915	9.6044
Venaria Reale	Piedmont	45.126	7.6314
Viceno	Lazio		
Trecchina	Basilicata	40.0261	15.7758
Illasi	Veneto	45.4666	11.1817
Peschici	Apulia	41.8271	15.5343
Capannori	Tuscany	43.8417	10.5727
Sirmione	Lombardy	45.4974	10.6051
Moirago	Lombardy	45.3696	9.137
Olbia	Sardinia	40.9234	9.498
Longiano	Emilia-Romagna	44.0745	12.3297
Albairate	Lombardy	45.4196	8.9374
Saint Lorenzen	Trentino-Alto Adige		
Pedraces	Trentino-Alto Adige	46.6	11.8833
Appignano	Marche	42.5454	13.8497
Appignano	Marche	43.3628	13.3477
Passignano	Umbria		
San Remo	Liguria	43.8173	7.7772
Lama Mocogno	Emilia-Romagna	44.2996	10.709
Montaldo Scarampi	Piedmont	44.8303	8.259
Somma Vesuviana	Campania	40.8733	14.4387
Crotone	Calabria	39.0808	17.1276
Rivisondoli	Abruzzo	41.8702	14.0667
Saturnia	Tuscany	42.6667	11.5069
Foiana	Trentino-Alto Adige		
Monterosso al Mare	Liguria		
Menfi	Sicily	37.6041	12.9689
Pagazzano	Lombardy	45.5343	9.6712
Limone sul Garda	Lombardy		
Alserio	Lombardy	45.7789	9.2001
Augusta	Sicily	37.2407	15.2212
Sizzano	Piedmont	45.5766	8.4361
Pescocostanzo	Abruzzo	41.8872	14.0661
Pontelongo	Veneto	45.2459	12.0258
Montepulciano	Tuscany	43.1	11.787
Ruda	Friuli Venezia Giulia	45.8399	13.4018
Gardone Riviera	Lombardy	45.624	10.5668
San Giustino Valdarno	Tuscany	43.5527	11.705
Ospedaletto d'Alpinolo	Campania		
Seggiano	Tuscany	45.4882	9.3224
Seggiano	Tuscany	42.929	11.5574
Grottaferrata	Lazio	41.7866	12.6714
Ticciano	Campania		
Treia	Marche	43.3085	13.3104
Valdieri	Piedmont	44.2776	7.3976
Rapallo	Liguria	44.3496	9.228
Pallanza	Piedmont		
San Michele	Piedmont	38.9609	16.4174
San Michele	Piedmont	40.6202	14.5502
San Michele	Piedmont	44.04	12.4277
San Michele	Piedmont	45.7833	10.7
San Michele	Piedmont	45.6959	9.0586
San Michele	Piedmont	43.3094	12.9583
San Michele	Piedmont	44.9284	8.5798
San Michele	Piedmont	38.0385	14.9435
San Michele	Piedmont	44.1846	10.2969
San Michele	Piedmont	43.9678	10.849
San Michele	Piedmont	46.4547	11.2618
Imola	Emilia-Romagna	44.3592	11.7132
Olevano Romano	Lazio	41.8587	13.036
Spoltore	Abruzzo	42.455	14.1399
Greve in Chianti	Tuscany		
Mortara	Lombardy	45.2494	8.733
Lonigo	Veneto	45.3858	11.384
Roncade	Veneto	45.6217	12.3764
Vittorio Veneto	Veneto	45.9803	12.3006
Squille	Campania	41.1553	14.4327
Castel di Sangro	Abruzzo		
Formello	Lazio	42.0625	12.3944
Terrasini	Sicily	38.1462	13.0832
Brescia	Lombardy	45.5356	10.2147
Caltanissetta	Sicily	37.4903	14.0622
Villar Dora	Piedmont	45.1146	7.3835
Contigliano	Lazio	42.4106	12.772
Noci	Apulia	40.7936	17.1268
Lodi	Lombardy	45.3099	9.5009
Arco	Trentino-Alto Adige	45.9177	10.8867
Iseo	Lombardy	45.6588	10.0502
Nettuno	Lazio	41.4579	12.6639
Monterotondo	Lazio	42.0516	12.6197
Monterotondo	Lazio	45.6091	10.0435
Amalfi	Campania	40.6349	14.6024
Lucera	Apulia	41.5055	15.3391
Breuil Cervinia	Aosta Valley	45.9336	7.6326
Peschiera del Garda	Veneto		
Cerreto Guidi	Tuscany	43.7585	10.8819
Vicenza	Veneto	45.5467	11.5475
Schio	Veneto	45.7126	11.3567
Cerretto Langhe	Piedmont		
Capri	Campania	40.5507	14.2426
Mandello del Lario	Lombardy		
Corvara in Badia	Trentino-Alto Adige		
Montù Beccaria	Lombardy		
Montallegro	Sicily	37.3912	13.3518
Voghera	Lombardy	44.9915	9.0117
Treviglio	Lombardy	45.5208	9.591
Lenna	Lombardy	45.9427	9.6788
Mestre	Veneto	45.4917	12.2454
Fondo	Trentino-Alto Adige	46.4388	11.1372
Brennero	Trentino-Alto Adige	47.0057	11.5063
Grottammare	Marche	42.9818	13.8676
Casteggio	Lombardy	45.014	9.1253
Pozzolo Formigaro	Piedmont	44.7993	8.7836
Sutri	Lazio	42.246	12.2172
Montopoli in Val d'Arno	Tuscany		
Riola Sardo	Sardinia	39.9936	8.5413
San Marzano di San Giuseppe	Apulia		
Marina di Ragusa	Sicily		
Rivarolo Canavese	Piedmont	45.3283	7.7211
Peschiera Borromeo	Lombardy	45.4367	9.3302
Carpi	Emilia-Romagna	44.7824	10.8777
Torriana	Emilia-Romagna	43.9849	12.3854
Pennabilli	Emilia-Romagna	43.8175	12.2671
Ponte di Legno	Lombardy		
Misano Adriatico	Emilia-Romagna	43.9771	12.698
Panicale	Umbria	43.0283	12.0999
Sarre	Aosta Valley	45.7459	7.2362
Trebaseleghe	Veneto	45.5929	12.0439
Esine	Lombardy	45.9251	10.251
Ravello	Campania	40.6493	14.6117
Rho	Lombardy	45.5324	9.0402
Terni	Umbria	42.5633	12.6433
Cortina d'Ampezzo	Veneto		
Rubiera	Emilia-Romagna	44.6516	10.7794
Palazzo San Gervasio	Basilicata	40.9316	15.9815
Ischia	Campania	40.7379	13.9486
Ischia	Campania	43.0013	13.72
Malo	Veneto	45.6591	11.416
San Quirino	Friuli Venezia Giulia	46.0341	12.6785
Grazie	Lombardy	45.1539	10.6945
Grazie	Lombardy	44.002	10.8782
Monsummano Terme	Tuscany	43.8672	10.813
Magliano Alfieri	Piedmont	44.7692	8.0701
Sestri Ponente	Liguria	44.4261	8.8485
Poggiridenti	Lombardy	46.1748	9.9261
Badia	Trentino-Alto Adige	38.563	15.9541
Badia	Trentino-Alto Adige	46.6082	11.8963
Porto San Giorgio	Marche	43.1778	13.7941
Macerata	Marche	43.2979	13.4529
Colle	Tuscany	46.1631	12.8086
Andora	Liguria	43.9551	8.1412
Pozzuoli	Campania	40.8322	14.1045
Oggiono	Lombardy	45.7913	9.3482
Giarre	Sicily	37.7244	15.1816
Cefalu	Sicily		
Chieri	Piedmont	45.0105	7.8213
Tropea	Calabria	38.6745	15.895
Porto Rotondo	Sardinia	41.0275	9.5405
Porto San Paolo	Sardinia	40.8754	9.6271
Este	Veneto	45.2234	11.6638
Lido di Savio	Emilia-Romagna		
Roseto degli Abruzzi	Abruzzo		
Rovato	Lombardy	45.5634	10.0021
Pollenzo	Piedmont	44.6866	7.8952
Oppeano	Veneto	45.3033	11.1801
Glorenza	Trentino-Alto Adige	46.671	10.5568
Chies d'Alpago	Veneto		
Castagnito d'Alba	Piedmont		
San Casciano in Val di Pesa	Tuscany		
Brusciano	Campania	40.9224	14.4239
Corciano	Umbria	43.1282	12.2868
Puegnago sul Garda	Lombardy		
Cernobbio	Lombardy	45.8431	9.0719
Casale Monferrato	Piedmont	45.1334	8.4525
Bassano del Grappa	Veneto		
Teramo	Abruzzo	42.6612	13.699
Arezzo	Tuscany	43.4628	11.8807
Rivanazzano Terme	Lombardy		
Mira	Veneto	45.4346	12.1294
Coriano	Emilia-Romagna	43.9691	12.6005
Buttrio	Friuli Venezia Giulia	46.011	13.3335
Deruta	Umbria	42.9847	12.4176
Carrara	Tuscany	41.5405	12.9547
Carrara	Tuscany	44.0793	10.0979
Cima	Trentino-Alto Adige	46.0251	9.0912
Cavour	Piedmont	44.7929	7.3744
Saludecio	Emilia-Romagna	43.8754	12.6612
Santa Maria di Castellabate	Campania		
Rapolano Terme	Tuscany	43.295	11.6026
Montecalvo Versiggia	Lombardy	44.9721	9.2854
Montoro	Campania	40.8221	14.7848
Montoro	Campania	43.4552	13.4136
Montoro	Campania	42.5071	12.467
Baronissi	Campania	40.7482	14.7738
Varallo	Piedmont	45.8138	8.2581
Varenna	Lombardy	46.0108	9.2846
Castel San Pietro Terme	Emilia-Romagna	44.3985	11.5855
Passignano sul Trasimeno	Umbria		
San Giorgio del Sannio	Campania		
Nibbiaia	Tuscany	43.464	10.4162
Romeno	Trentino-Alto Adige	46.3945	11.1192
Robbiate	Lombardy	45.6883	9.4371
Bacoli	Campania	40.7967	14.0735
Soprabolzano	Trentino-Alto Adige	46.529	11.4041
Piombino	Tuscany	42.9255	10.5259
Assisi	Umbria	43.0667	12.6211
Canazei	Trentino-Alto Adige	46.4763	11.7693
Apricena	Apulia	41.7863	15.4439
Pieve di Coriano	Lombardy		
Senorbì	Sardinia		
Nova Levante	Trentino-Alto Adige	46.429	11.5394
Treiso	Piedmont	44.6897	8.0881
Otranto	Apulia	40.1479	18.4868
Caiolo	Lombardy	46.15	9.8145
Gaione	Emilia-Romagna	44.7583	10.2903
Ponte	Campania	41.2155	14.6983
Ponte	Campania	40.19	15.2371
Lavariano	Friuli Venezia Giulia	45.956	13.2283
Rivoli	Piedmont	45.0707	7.5146
Crevalcore	Emilia-Romagna	44.7197	11.1477
Marina di Gioiosa Ionica	Calabria		
Albiate	Lombardy	45.6554	9.2504
Rodengo Saiano	Lombardy	45.8766	10.2262
Cala Gonone	Sardinia	40.2809	9.6297
