term,term_id
asian,0
(,1
restaur,2
amberjack,3
cuisin,4
focus,5
contemporary-styl,6
centr,7
array,8
occasion,9
recip,10
genova,11
partner,12
modern,13
ingredi,14
ponzu,15
.,16
dish,17
fish,18
featur,19
heart,20
three,21
histor,22
menu,23
twist,24
present,25
region,26
situat,27
),28
prepar,29
",",30
best,31
meat,32
use,33
run,34
exampl,35
bonbon,36
’,37
season,38
old,39
campania,40
seafront,41
stone-vault,42
owner-chef,43
well,44
build,45
mani,46
creat,47
tradit,48
elsewher,49
influenc,50
combin,51
ventur,52
young,53
produc,54
promenad,55
sea,56
beauti,57
mark,58
sourc,59
town,60
individu,61
two,62
gourmet,63
perhap,64
favourit,65
place,66
made,67
kitchen,68
fishermen,69
alessandro,70
flair,71
garden,72
17c,73
fewer,74
classic,75
creativ,76
local,77
feo,78
includ,79
monasteri,80
aperitif,81
enjoy,82
flavour,83
alba,84
pepper,85
beef,86
pasta,87
recommend,88
nigro,89
snack,90
langh,91
tapa,92
homemad,93
book,94
meal,95
gastronom,96
top-qual,97
scampi,98
attract,99
cocktail,100
summer,101
maccheroncini,102
generous,103
ahead,104
particular,105
visit,106
red-win,107
home,108
last,109
portion,110
might,111
experi,112
veget,113
chef,114
ice-cream,115
alongsid,116
serv,117
piedmont,118
damiano,119
exquisit,120
expect,121
fassona,122
dessert,123
previous,124
sauc,125
delici,126
michelin-star,127
area,128
bread,129
capit,130
occupi,131
former,132
gaetano,133
demonstr,134
floor,135
itali,136
origin,137
bistro,138
terrac,139
mondello,140
palermo,141
return,142
time,143
verd,144
grape,145
famous,146
bar,147
precis,148
clear,149
skill,150
main,151
afield,152
ferment,153
grill,154
cream,155
café,156
renown,157
sicilian-styl,158
eleg,159
avail,160
acquir,161
often,162
charleston,163
good,164
becam,165
–,166
mazzara,167
start,168
sesam,169
ground,170
first,171
lift,172
work,173
contemporari,174
shine,175
although,176
orang,177
day,178
nearbi,179
display,180
close,181
take,182
cabinet,183
back,184
given,185
year,186
glass,187
400,188
staff,189
store,190
ask,191
date,192
partnership,193
full,194
seafood,195
relationship,196
suppli,197
catch,198
look,199
allow,200
fresh,201
fishmong,202
horatio,203
warm,204
profession,205
venosa,206
restor,207
near,208
complet,209
ambienc,210
interest,211
still,212
hous,213
cart,214
part,215
menus,216
upper,217
front,218
space,219
wine,220
poet,221
famili,222
park,223
boast,224
yet,225
entir,226
sassi,227
small,228
pictur,229
move,230
la,231
various,232
tast,233
matera,234
outdoor,235
à,236
father,237
friend,238
list,239
latin,240
car,241
littl,242
mother,243
new,244
charm,245
daughter,246
onion,247
24-month-old,248
padano,249
stabl,250
also,251
oltrepò,252
chees,253
san,254
voghera,255
authent,256
grana,257
special,258
bake,259
around,260
bassa,261
lomellina,262
castello,263
di,264
label,265
gaudenzio,266
kilometr,267
base,268
central,269
fact,270
touch,271
artist,272
2024,273
ago,274
premis,275
feel,276
brought,277
personalis,278
inland,279
evid,280
harmoni,281
locat,282
natur,283
style,284
abruzzo,285
skil,286
minimalist,287
paid,288
care,289
chosen,290
painter,291
attent,292
intim,293
surround,294
name,295
word,296
art,297
magnific,298
palazzi,299
inspir,300
etra,301
de,302
set,303
rolli,304
citi,305
adorn,306
cannavino,307
concis,308
doria,309
despit,310
ferrari,311
reput,312
room,313
apt,314
”,315
one,316
italian,317
piazza,318
palazzo,319
anagram,320
“,321
visitor,322
palac,323
:,324
dozen,325
option,326
fornari,327
dine,328
showcas,329
nobl,330
david,331
consolid,332
comandant,333
especi,334
colour,335
nutriti,336
port,337
great,338
ristorant,339
black,340
spectacular,341
remain,342
truli,343
philosophi,344
romeo,345
short,346
sunset,347
overlook,348
add,349
born,350
person,351
preserv,352
open,353
9th,354
bay,355
lucassino,356
fine,357
decor,358
meanwhil,359
naturalité,360
prestigi,361
faith,362
napl,363
stun,364
1991,365
cook,366
arriv,367
alain,368
view,369
vesuvius,370
qualiti,371
equal,372
hotel,373
ducass,374
il,375
mentor,376
memori,377
inform,378
keen,379
leav,380
anyon,381
sure,382
provid,383
happi,384
offer,385
tri,386
must,387
casentino,388
strong,389
order,390
almost,391
other,392
!,393
choos,394
select,395
antipasti,396
simpl,397
appreci,398
picturesqu,399
accompani,400
exclus,401
tabl,402
champagn,403
indoor,404
elabor,405
raw,406
period,407
right,408
canal,409
water,410
wide,411
open-view,412
cattl,413
vineyard,414
choic,415
charcoal,416
bruno,417
pass,418
avenu,419
reassur,420
resolut,421
line,422
long,423
obvious,424
make,425
guest,426
excel,427
pine,428
denomin,429
along,430
welcom,431
even,432
final,433
brazilian,434
pleasant,435
familiar,436
servic,437
ad,438
picture-postcard,439
level,440
moura,441
barbecu,442
bartolini,443
via,444
way,445
high,446
majest,447
distinct,448
howev,449
approach,450
maritim,451
differ,452
resid,453
highest,454
farm,455
cossio,456
common,457
rustic,458
estat,459
cypress,460
intens,461
maremma,462
trattoria-styl,463
tree,464
imagin,465
sens,466
light,467
convivi,468
skimp,469
cours,470
rocchetti,471
lab,472
direct,473
larg,474
accommod,475
transform,476
pierantonio,477
designer-styl,478
number,479
culmin,480
journey,481
culinari,482
loro,483
primi,484
maintain,485
sala,486
healthi,487
reinterpret,488
life,489
societi,490
fresco,491
1930,492
quiet,493
appeal,494
giusepp,495
passion,496
turi,497
trademark,498
finocchiaro,499
experienc,500
trio,501
baron,502
backdrop,503
catania,504
alway,505
università,506
sicilian,507
popular,508
nouveau-styl,509
teatro,510
bellini,511
paint,512
entranc,513
da,514
world,515
pasta-mak,516
link,517
1695,518
vault,519
worth,520
spacious,521
gragnano,522
known,523
factori,524
sommeli,525
ceil,526
reinforc,527
pride,528
talent,529
small-scal,530
enrico,531
food,532
cherri,533
behind,534
plus,535
entrepreneur,536
stone,537
plenti,538
throw,539
monopoli,540
venu,541
bought,542
saltimbocca,543
overseen,544
valley,545
rest,546
utini,547
roberto,548
extens,549
lambrusco,550
guestroom,551
turbot,552
appetis,553
prawn,554
realli,555
share,556
stylish,557
haziri,558
caviar,559
grew,560
kosovo,561
furnish,562
eye,563
drink,564
scheme,565
oyster,566
stool,567
design,568
velvet-cov,569
emin,570
marbl,571
bomba,572
sardinian,573
cun,574
malloreddus,575
best-known,576
island,577
snail,578
ball,579
tomato,580
evoc,581
tend,582
blancmang,583
su,584
sardinia,585
fillet,586
fregula,587
type,588
sitzigorrus,589
find,590
bagna,591
stew,592
culurgion,593
sebada,594
rosso,595
typic,596
décor,597
bue,598
biancu,599
pappai,600
casserol,601
follow,602
&,603
seem,604
marina,605
seasid,606
soul,607
face,608
actual,609
grand,610
success,611
villag,612
road,613
downhil,614
sorrento,615
superb,616
venetian,617
bacari,618
keep,619
extraordinari,620
rang,621
nod,622
rispoli,623
cheesecak,624
mussel,625
uphold,626
raspberri,627
continu,628
walk,629
toffe,630
aubergin,631
district,632
escabeche-styl,633
fine-din,634
arcad,635
tuna,636
tuscan,637
shade,638
magic,639
hamlet,640
track,641
15,642
privat,643
three-star,644
own,645
lead,646
prolong,647
stay,648
renov,649
immedi,650
dirt,651
nunziata,652
francesco,653
castl,654
among,655
past,656
apart,657
11c,658
casa,659
beck,660
perch,661
wish,662
weather,663
heinz,664
hill,665
michelin,666
wisteria,667
parretti,668
interior,669
intensifi,670
love,671
mushroom,672
riccardo,673
technic,674
simpli,675
infal,676
idyl,677
mix,678
told,679
panoram,680
fireplac,681
freshwat,682
peak,683
match,684
search,685
centuri,686
expertis,687
stori,688
pra,689
lake,690
fragrant,691
resound,692
etc,693
primari,694
antiqu,695
mountain,696
loung,697
santa,698
connect,699
croce,700
cultiv,701
strengthen,702
game,703
coastlin,704
ponza,705
rug,706
greek,707
balanc,708
ancient,709
tyrolean,710
isarco,711
stube-styl,712
splendid,713
dinner,714
intern,715
romant,716
comfort,717
austria,718
stafler,719
perfect,720
60,721
negrini,722
tablet,723
hard-to-find,724
perus,725
today,726
puglia,727
lombardi,728
milanes,729
scene,730
throughout,731
pisani,732
latter,733
courteous,734
fabio,735
food-lov,736
memor,737
bulgari,738
mahogani,739
mausoleum,740
fifth,741
wall,742
-,743
augustus,744
spaghetti,745
niko,746
romito,747
paradis,748
auster,749
real,750
product,751
due,752
guid,753
archangel,754
owner,755
earn,756
fame,757
like,758
palat,759
nich,760
farmhous,761
never,762
groan,763
atmospher,764
nation,765
lost,766
opposit,767
maggior,768
shore,769
porticciolo,770
lakesid,771
window,772
bassetti,773
annarita,774
enthusiast,775
18c,776
sergio,777
good-qual,778
utmost,779
babà,780
quicker,781
candel,782
banco,783
d'italia,784
neapolitan,785
museum,786
parmigiana,787
pasticceria,788
vari,789
napoli,790
galleri,791
ragu,792
8-cours,793
broth,794
musciora,795
vera,796
pea,797
tribut,798
filindeu,799
esperienza,800
highlight,801
potato,802
far,803
pay,804
cuttlefish,805
trattoria,806
stuf,807
idea,808
rabbit,809
elba,810
home-mad,811
garlic,812
friday,813
savour,814
pici,815
shadi,816
rural,817
wherev,818
spinach,819
sit,820
live,821
anonym,822
compens,823
cement,824
savona,825
recent,826
ligurian-influenc,827
sous-chef,828
corso,829
italia,830
side,831
minimalist-styl,832
vescovado,833
section,834
noli,835
hospit,836
quintogusto,837
net,838
specialis,839
warehous,840
alik,841
alleyway,842
solid,843
old-fashion,844
price,845
copious,846
busi,847
narrow,848
broccoli,849
ligurian,850
cavi,851
soup,852
unusu,853
lavagna,854
pesto,855
cabbag,856
hairpin,857
introduct,858
equa,859
linger,860
fortifi,861
tower,862
beach,863
vico,864
coast,865
1970s,866
metr,867
vital,868
gennaro,869
bend,870
see,871
background,872
music,873
seri,874
play,875
await,876
vintag,877
stand,878
esposito,879
confin,880
bella,881
isola,882
within,883
borromeo,884
pescatori,885
verbano,886
describ,887
marco,888
sacco,889
unnecessari,890
well-stock,891
valu,892
acquaint,893
helm,894
cellar,895
frill,896
500,897
money,898
slight,899
announc,900
accord,901
feast,902
enthusiasm,903
femal,904
market,905
root,906
cuneo,907
daili,908
bright,909
chang,910
family-run,911
hidden,912
courtyard,913
locatello,914
nadia,915
beig,916
promis,917
tone,918
domin,919
gastrosteria,920
excit,921
stage,922
lamp,923
recanati,924
expert,925
sixti,926
arrang,927
errico,928
neo-rur,929
andreina,930
spit,931
contribut,932
illumin,933
fire,934
discreet,935
surviv,936
fruit,937
enabl,938
grandmoth,939
ember,940
delight,941
aroma,942
afore-ment,943
son,944
histori,945
general,946
five,947
ideal,948
milan,949
said,950
troop,951
fascin,952
radetzki,953
flee,954
spot,955
rampina,956
innov,957
rebellion,958
luca,959
camp,960
lino,961
six,962
countrysid,963
come,964
alfresco,965
well-tend,966
surpris,967
deep,968
oldest,969
200,970
michel,971
pot,972
hang,973
pan,974
sant'antonio,975
lucca,976
buca,977
copper,978
unsurpris,979
provinc,980
fish-bas,981
whether,982
bologna,983
parmesan,984
everyon,985
puntarell,986
anchovi,987
would,988
cavour,989
ultra-fresh,990
chicori,991
salad,992
much,993
sampl,994
gerri,995
besid,996
bedroom,997
grandma,998
giuseppa,999
1960s,1000
found,1001
manag,1002
becom,1003
inn,1004
nephew,1005
spread,1006
hand,1007
boutiqu,1008
parliament,1009
fare,1010
simpler,1011
bottl,1012
huge,1013
nearest,1014
lunchtim,1015
visibl,1016
makeov,1017
addit,1018
pool,1019
franco,1020
paccheri,1021
couli,1022
mare,1023
swim,1024
trabaccolara,1025
king,1026
crab,1027
millefeuill,1028
layout,1029
inherit,1030
club,1031
caper,1032
cut,1033
suvereto,1034
marmi,1035
strike,1036
sophist,1037
nativ,1038
del,1039
fort,1040
deserv,1041
byron,1042
mention,1043
lord,1044
steel,1045
uniqu,1046
spend,1047
saracca,1048
monfort,1049
chanc,1050
dual,1051
contrast,1052
night,1053
vertigin,1054
purpos,1055
staircas,1056
gem,1057
wood,1058
blackboard,1059
fir,1060
men,1061
liguria,1062
meet,1063
women,1064
point,1065
involv,1066
marta,1067
refer,1068
grassi,1069
interpret,1070
freeli,1071
singl,1072
invit,1073
tantri,1074
essenti,1075
master,1076
secret,1077
soft,1078
dream,1079
explain,1080
size,1081
repubblica,1082
dough,1083
pizza,1084
kalò,1085
call,1086
salvo,1087
50,1088
reserv,1089
wait,1090
2,1091
prefer,1092
mean,1093
ciro,1094
della,1095
second,1096
outsid,1097
gondola,1098
mediterranean,1099
request,1100
spectacl,1101
coupl,1102
sparkl,1103
brilliant,1104
complex,1105
character,1106
tasti,1107
energi,1108
solar,1109
carpigiani,1110
whip,1111
ice,1112
lot,1113
element,1114
machin,1115
high-qual,1116
sustain,1117
distinguish,1118
winter,1119
veranda,1120
sever,1121
lounge-styl,1122
dell,1123
star,1124
laurel,1125
result,1126
assist,1127
mudec,1128
varieti,1129
intent,1130
cold,1131
museo,1132
boglioli,1133
receiv,1134
address,1135
flagship,1136
cultur,1137
vibe,1138
third,1139
sansepolcro,1140
tuscani,1141
dens,1142
pappardell,1143
redcurr,1144
get,1145
someth,1146
genuin,1147
speck,1148
ham,1149
without,1150
venison,1151
chanterell,1152
bottarga,1153
spici,1154
parsley,1155
squid,1156
siphon,1157
giglio,1158
sprinkl,1159
squar,1160
mantova,1161
wife,1162
veneto,1163
slope,1164
nestl,1165
reason,1166
100,1167
vicenza,1168
carri,1169
marostica,1170
rosina,1171
thank,1172
sound,1173
head,1174
profus,1175
properti,1176
over,1177
flow,1178
exot,1179
dialect,1180
vision,1181
così,1182
verpai,1183
shitak,1184
asou,1185
meroi,1186
;,1187
fabul,1188
shortest,1189
plissn,1190
fabrizia,1191
quick,1192
rather,1193
catfish,1194
elena,1195
whim,1196
needl,1197
dashi,1198
wonder,1199
sum,1200
celebr,1201
alajmo,1202
shop,1203
risotto,1204
tablewar,1205
ink,1206
massimiliano,1207
2.0,1208
raffael,1209
signatur,1210
complement,1211
raf,1212
oro,1213
cappuccino,1214
away,1215
le,1216
passi,1217
max,1218
classico,1219
brother,1220
delicatessen,1221
souvenir,1222
reduc,1223
purchas,1224
calandr,1225
lemon,1226
saffron,1227
lamb,1228
pupil,1229
perbellini,1230
creami,1231
aromat,1232
kebab,1233
mint,1234
herb,1235
corn,1236
seed,1237
curd,1238
giancarlo,1239
yoghurt,1240
amphitheatr,1241
effici,1242
stove,1243
sort,1244
antechamb,1245
fogher,1246
tricesimo,1247
wood-burn,1248
act,1249
undoubt,1250
edg,1251
greet,1252
miravall,1253
annex,1254
riva,1255
villa,1256
sizzl,1257
sight,1258
enter,1259
long-establish,1260
gazebo,1261
soften,1262
overal,1263
bergamasca,1264
lowland,1265
murat,1266
supplement,1267
tini,1268
attanasio,1269
petit,1270
botan,1271
bad,1272
rare,1273
al,1274
patch,1275
inter,1276
explor,1277
across,1278
furnitur,1279
albeit,1280
street,1281
compris,1282
commerci,1283
low,1284
ever,1285
creativo,1286
alto,1287
adig,1288
lunch,1289
dedic,1290
beam,1291
13c,1292
stonework,1293
umbrian,1294
spoleto,1295
expos,1296
capabl,1297
either,1298
greec,1299
saganaki,1300
sakali,1301
pastri,1302
starter,1303
acorn-flour,1304
cantina,1305
stelio,1306
dei,1307
thousand-year-old,1308
button,1309
papi,1310
red,1311
hail,1312
inner,1313
smart,1314
japanes,1315
subtl,1316
petra,1317
villani,1318
cutting-edg,1319
luxuri,1320
facil,1321
acquapetra,1322
organ,1323
uncompromis,1324
luciano,1325
resort,1326
simplic,1327
recognis,1328
spa,1329
ensur,1330
aqua,1331
sannio,1332
next,1333
castel,1334
repres,1335
husband,1336
pietra,1337
salento,1338
immacolata,1339
alla,1340
church,1341
photo,1342
troccoli,1343
ricotta,1344
murges,1345
vieni,1346
daniel,1347
sicili,1348
wine-enthusiast,1349
16c,1350
abund,1351
adriatico,1352
impress,1353
intrigu,1354
patti,1355
sicilia,1356
con,1357
built,1358
alpin,1359
ladin,1360
viu,1361
bulk,1362
lit,1363
morelli,1364
mixolog,1365
group,1366
bastion,1367
plin,1368
retro,1369
roast,1370
pergola,1371
ravioli,1372
cristian,1373
40-year-old,1374
valva,1375
dri,1376
stock,1377
royal,1378
gragnono,1379
torsiello,1380
blend,1381
paestum,1382
osteria,1383
sour,1384
salerno,1385
evolv,1386
one-third,1387
butter,1388
techniqu,1389
decept,1390
600,1391
icon,1392
forino,1393
arborina,1394
trolley,1395
mullet,1396
fernando,1397
no-wast,1398
chose,1399
whole,1400
aim,1401
vodka,1402
relai,1403
everi,1404
1980s,1405
tommaso,1406
goe,1407
translat,1408
``,1409
tantal,1410
junip,1411
boulder,1412
amidst,1413
wind,1414
sculpt,1415
granit,1416
tavern,1417
want,1418
sinc,1419
ancestor,1420
1906,1421
pedestrianis,1422
eat,1423
beyond,1424
oliv,1425
appear,1426
event,1427
whose,1428
german,1429
cilento,1430
host,1431
birth,1432
structur,1433
savoy,1434
glowig,1435
zero-mil,1436
adopt,1437
effort,1438
bring,1439
hour,1440
possibl,1441
workshop,1442
activ,1443
un,1444
sometim,1445
agricultur,1446
carpentri,1447
posto,1448
friuli-venezia,1449
sage,1450
close-knit,1451
pastureland,1452
scarello,1453
team,1454
divers,1455
border,1456
giulia,1457
turnip,1458
vegetarian,1459
appl,1460
ag,1461
teem,1462
respons,1463
godia,1464
emanuel,1465
michela,1466
amici,1467
england,1468
saltwat,1469
residenti,1470
verbania,1471
invent,1472
artisan,1473
canzian,1474
refurbish,1475
brera,1476
2019,1477
bespok,1478
autumn,1479
furor,1480
patienc,1481
cuomo,1482
wineri,1483
vista,1484
marisa,1485
need,1486
breathtak,1487
ragù,1488
gnocchi,1489
1,1490
basil,1491
scorpion,1492
linguin,1493
aversa,1494
lemon-marin,1495
salt,1496
cure,1497
pomodoro,1498
pappa,1499
florenc,1500
santino,1501
door,1502
vagu,1503
grappa,1504
definit,1505
collect,1506
romano,1507
lounge-bar,1508
eas,1509
levi,1510
plan,1511
buff,1512
ilario,1513
wend,1514
brodo,1515
miss,1516
truffl,1517
tortellini,1518
apennin,1519
abroad,1520
mediterranean-styl,1521
admir,1522
greeneri,1523
top,1524
vast,1525
aeolian,1526
hot,1527
role,1528
adriat,1529
french,1530
sand,1531
unexpect,1532
rise,1533
pork,1534
cappelletti,1535
borgo,1536
romagnola,1537
romagna,1538
stroll,1539
mora,1540
giuliano,1541
chicken,1542
rimini,1543
osteria-styl,1544
insid,1545
cosi,1546
hostelri,1547
marzipan,1548
sbrisolona-cak,1549
guancialino,1550
brais,1551
mouss,1552
unmiss,1553
zabaglion,1554
dried-cod,1555
crumb,1556
imagna,1557
cannelloni,1558
knowledg,1559
emphasi,1560
courtesi,1561
early-20c,1562
salvator,1563
messina,1564
calabrian-born,1565
intuit,1566
hashbe,1567
unforgett,1568
togeth,1569
retain,1570
instinct,1571
st,1572
strait,1573
desir,1574
taormina,1575
georg,1576
frame,1577
palm,1578
guarante,1579
iuliano,1580
antonino,1581
aesthet,1582
corridor,1583
soon,1584
otherwis,1585
vittoria,1586
excelsior,1587
sorrentin,1588
peninsula,1589
montefusco,1590
constant,1591
charact,1592
hurri,1593
smaller,1594
prior,1595
weekend,1596
theme,1597
tipico,1598
week,1599
river,1600
bank,1601
culatello,1602
‘,1603
po,1604
spigaroli,1605
enterpris,1606
flank,1607
katia,1608
val,1609
impecc,1610
elisabetta,1611
giorgio,1612
ateli,1613
craftsmen,1614
smile,1615
intend,1616
overse,1617
big,1618
sister,1619
keyston,1620
tourist,1621
domodossola,1622
succeed,1623
bartolucci,1624
ossola,1625
award,1626
hope,1627
energet,1628
breath,1629
parent,1630
restrict,1631
basi,1632
standard-bear,1633
probize,1634
environ,1635
asti,1636
fan,1637
franc,1638
generat,1639
el,1640
dolomit,1641
fore,1642
filò,1643
alpine-influenc,1644
sat-nav,1645
nostalg,1646
challeng,1647
1919,1648
glad,1649
filippino,1650
nonno,1651
1910,1652
bernardi,1653
elisabeth,1654
fano,1655
chiara,1656
pepp,1657
renato,1658
decid,1659
countri,1660
mediev,1661
marcelin,1662
sawmil,1663
restrain,1664
calabria,1665
millston,1666
20c,1667
earli,1668
pecorino,1669
seen,1670
sweetbread,1671
white,1672
miniato,1673
regina,1674
enough,1675
monument,1676
lucia,1677
laid,1678
monferrato,1679
antipasto,1680
inject,1681
decad,1682
gianluca,1683
